rep_id,trial,acq_type,De_sigma_MoS,De_pi_MoS,p_be1_MoS,p_be2_MoS,p_bo1_MoS,p_bo2_MoS,p_bo3_MoS,p_bo4_MoS,p_bo5_MoS,p_bo6_MoS,p_ovun1_MoS,Dij_MoS,RvdW_MoS,Alfa_MoS,ro_sigma_MoS,Thetao_SMoS,Thetao_MoSMo,p_val1_SMoS,p_val1_MoSMo,p_val2_SMoS,p_val7_SMoS,p_val4_SMoS,Mo_RvdW,Mo_Dij,Mo_gamma,Mo_Alfa,Mo_gamma_w,S_RvdW,S_Dij,S_gamma,S_Alfa,S_gamma_w,Mo_p_boc4,Mo_p_boc3,Mo_p_boc5,Mo_p_ovun2,Mo_p_val3,Mo_p_val5,S_p_ovun2,S_p_val3,loss_eV
50,50,EI,29.237731,135.804389,0.150051,1.476417,-0.195118,4.002484,-0.194020,10.694587,-0.225403,2.291442,0.032142,0.071520,0.977224,8.533460,3.052105,64.412798,24.059606,119.237594,16.880448,0.775944,0.386840,1.340461,0.860611,0.191400,0.342011,33.688205,55.299996,1.549484,0.029539,0.877287,9.666242,0.929728,1.208968,0.054220,1.168236,-19.228478,0.558542,0.694366,-12.993341,2.630430,4.881710
51,51,EI,32.220742,117.553388,0.271232,1.800399,-0.195617,4.184195,-0.219678,10.886250,-0.208354,2.714200,0.046619,0.069447,1.037059,6.992317,2.797316,65.899404,22.158568,155.732822,17.677700,0.850373,0.483551,1.564807,0.926366,0.330537,0.306503,29.619322,62.276852,1.616426,0.036301,0.827512,9.999930,0.964461,0.694938,0.109440,1.101874,-22.997577,0.601820,0.690862,-15.441215,3.378475,4.442474
52,52,EI,34.852983,149.105344,0.088100,2.188070,-0.243270,6.090164,-0.102126,4.354500,-0.202973,1.523859,0.034570,0.067952,1.059413,7.675957,3.075322,69.421851,24.065831,135.898559,21.648545,0.703014,0.493303,1.467988,0.848824,0.191922,0.351121,32.542686,57.430502,1.498610,0.028708,0.884695,10.323826,1.055447,0.983646,0.091879,0.710145,-20.217850,0.491255,0.582075,-18.396868,3.111559,5.235820
53,53,EI,29.052208,112.743543,0.129301,1.627230,-0.152539,3.976687,-0.142936,4.354500,-0.141213,4.694210,0.077010,0.051881,0.977224,7.139566,2.811093,65.915068,22.480593,131.481548,21.864033,0.727904,0.322140,1.789568,0.811972,0.289520,0.283355,38.387345,43.042372,1.560402,0.043309,0.784615,11.160520,1.035860,0.959384,0.083792,1.396500,-13.486125,0.445200,0.708322,-16.040213,2.246556,4.677494
54,54,EI,31.352000,114.331701,0.160585,1.780074,-0.163824,5.673945,-0.244562,5.147538,-0.107460,2.571793,0.059768,0.053581,1.087537,8.410549,2.865008,71.357872,25.655489,146.659914,20.685561,0.703014,0.443490,1.789568,0.910013,0.277072,0.294889,38.387345,61.266522,1.580017,0.033746,0.863989,10.622370,0.948385,0.726921,0.109440,0.660231,-23.243972,0.520220,0.651678,-19.336427,2.337503,4.884199
55,55,EI,33.051573,154.132420,0.235391,1.373978,-0.237941,4.212679,-0.121526,9.181069,-0.268666,4.694210,0.069620,0.056270,0.994775,7.841245,2.761175,65.300789,26.493940,116.059071,16.880448,1.153664,0.437349,1.789568,0.828648,0.208687,0.335953,33.370458,62.276852,1.461120,0.038632,0.877240,11.160520,1.052077,1.023501,0.084898,1.175831,-23.375950,0.445200,0.629740,-12.582211,3.177393,4.797154
56,56,Thompson,34.513486,127.166359,0.286517,1.952802,-0.219722,3.670414,-0.153809,5.178949,-0.121062,1.561591,0.032119,0.059669,1.017839,7.670756,3.088611,70.987714,22.347783,145.766551,20.624904,0.717842,0.429154,1.718882,0.860462,0.210656,0.337231,35.350285,52.164885,1.611980,0.029505,0.831413,8.842940,0.984554,0.772287,0.060396,0.723723,-14.225040,0.516453,0.596162,-12.442013,2.809167,3.990128
57,57,Thompson,34.374276,118.930691,0.218831,0.689234,-0.229262,5.861670,-0.194407,5.655887,-0.233482,3.573250,0.062017,0.066279,1.073777,8.434720,2.769159,70.527399,22.614062,131.431504,27.546668,0.917533,0.401264,1.734076,0.857034,0.262622,0.321748,32.909620,47.240074,1.511153,0.032787,0.695965,9.428315,0.830755,1.290856,0.045632,0.885637,-14.042659,0.654656,0.725755,-12.496508,3.176174,4.891917
58,58,EI,37.598210,82.994380,0.299540,0.643550,-0.243270,6.162885,-0.262820,10.886250,-0.286560,4.694210,0.077010,0.059341,1.026457,8.533460,2.761175,71.357872,26.493940,112.280959,16.880448,0.915065,0.322140,1.090518,0.811972,0.191400,0.277376,29.374664,62.276852,1.440644,0.032064,0.884695,11.160520,1.074980,0.683475,0.085684,0.885599,-23.375950,0.575054,0.802272,-19.670375,2.246556,5.228694
59,59,EI,24.592165,82.994380,0.275251,0.643550,-0.126140,4.343757,-0.142921,7.022664,-0.286560,2.061056,0.046212,0.050660,1.122768,6.678360,3.109955,63.355120,25.415721,158.976250,18.989112,0.918128,0.339762,1.626440,0.851048,0.251804,0.277376,38.387345,41.858212,1.624556,0.039341,0.676984,8.540224,0.902183,1.356497,0.109440,0.605150,-22.311243,0.506658,0.802272,-19.670375,2.602226,5.081772
60,60,EI,37.598210,82.994380,0.232509,0.643550,-0.126140,3.195570,-0.098056,4.354500,-0.286560,3.878282,0.022650,0.050660,1.122768,6.678360,3.053694,63.355120,22.158568,147.585291,27.701248,0.985303,0.322140,1.419696,0.811972,0.195113,0.277376,29.374664,49.608273,1.624556,0.029202,0.756857,8.581840,1.074980,1.577250,0.109440,0.711724,-15.493762,0.571610,0.802272,-12.274314,3.600250,5.186202
61,61,LCB,28.225301,105.038494,0.165274,1.685048,-0.143237,4.902371,-0.117786,9.349869,-0.156214,2.134326,0.069403,0.051994,0.985357,7.813175,2.903693,63.872983,26.447962,145.435773,24.159368,0.917528,0.468431,1.784381,0.818184,0.328442,0.286546,29.575094,44.607489,1.618072,0.033639,0.681739,10.303967,0.928031,1.220572,0.084585,0.777340,-23.318911,0.766293,0.640457,-13.444531,3.046739,4.465614
62,62,LCB,32.850672,150.280229,0.182650,1.476017,-0.154959,4.043005,-0.129347,5.734245,-0.199549,1.676247,0.027583,0.059457,1.098224,7.935930,3.014068,66.068493,25.183492,111.039505,25.721613,0.887930,0.414579,1.145909,0.888827,0.280824,0.355162,29.538382,41.866380,1.576547,0.037108,0.828724,9.192641,0.806471,1.017791,0.079242,0.993060,-14.839310,0.461391,0.791702,-14.341434,3.067868,4.453075
63,63,LCB,35.453938,139.744952,0.193797,0.862287,-0.239539,4.868395,-0.102810,8.082503,-0.206580,4.043474,0.041473,0.069614,1.051236,7.035203,2.847795,69.300530,23.079395,129.961387,24.291214,0.831714,0.464741,1.708650,0.891534,0.317056,0.324162,36.855229,51.771225,1.445505,0.030475,0.763928,10.137547,0.781408,1.495689,0.078627,0.941036,-15.627330,0.747955,0.782023,-12.367292,2.527562,4.962027
64,64,LCB,36.394018,122.393611,0.288525,2.128738,-0.168601,5.330613,-0.226614,6.174316,-0.218815,2.243138,0.073844,0.065003,1.074661,7.546931,3.067521,63.532246,23.976984,162.344000,25.115202,0.926282,0.402361,1.784533,0.876528,0.325514,0.315625,38.080656,55.385815,1.467355,0.041853,0.741106,9.280478,0.847235,0.993812,0.047087,0.865517,-23.367962,0.771342,0.747089,-15.388830,3.371055,3.747758
65,65,LCB,26.125775,148.097166,0.272786,1.301330,-0.126249,4.089154,-0.097065,8.736706,-0.126232,3.184427,0.058398,0.068816,0.984986,7.536681,2.764401,65.830179,25.534196,132.431276,18.983671,0.870898,0.335347,1.686953,0.917559,0.270502,0.295674,37.113960,50.582563,1.602984,0.035148,0.796816,10.158857,0.790775,0.764714,0.058572,0.936961,-20.260873,0.562030,0.665255,-14.626289,3.420525,4.490833
66,66,LCB,33.441280,141.898691,0.224212,0.932599,-0.202395,3.816807,-0.261121,7.339057,-0.190739,3.607604,0.076668,0.058383,1.017804,7.898265,3.057586,69.915869,24.291241,112.169992,23.566568,1.085902,0.349890,1.648393,0.848308,0.267039,0.339014,29.831019,58.276093,1.611062,0.035044,0.852651,9.170063,1.071962,1.015032,0.037226,0.761210,-18.249198,0.537037,0.774347,-13.542572,2.273519,4.560061
67,67,LCB,21.865690,101.765706,0.227411,2.120021,-0.189636,5.620175,-0.242258,4.849561,-0.211766,2.800150,0.024968,0.054355,1.093216,8.273614,2.880191,69.409555,24.153468,118.955822,19.099127,0.945446,0.500520,1.625343,0.844824,0.218603,0.283231,31.785906,44.573530,1.620284,0.039133,0.698079,10.324313,0.855094,0.877160,0.072282,0.862041,-14.178085,0.517644,0.788884,-13.977801,3.069665,5.490305
68,68,LCB,28.807023,111.277381,0.123384,1.342073,-0.228600,3.408827,-0.203410,10.136833,-0.121185,4.158020,0.033688,0.067112,1.042077,7.512425,2.794257,66.168973,25.945581,149.282873,22.802360,0.968785,0.423362,1.495571,0.859318,0.224659,0.348753,32.548337,50.809052,1.591941,0.030550,0.869149,9.985998,1.015529,0.950323,0.057042,0.995506,-19.272943,0.500481,0.555936,-13.928972,2.669344,4.753328
69,69,LCB,20.713331,103.326980,0.173633,1.201943,-0.232348,3.528504,-0.159482,7.186593,-0.136569,4.571294,0.036940,0.055585,1.017654,7.942665,2.828656,67.762442,24.680023,148.834564,19.904284,0.705239,0.352227,1.622021,0.910058,0.238076,0.334463,31.537237,43.218428,1.485812,0.028677,0.678645,9.590946,0.934231,1.528142,0.049629,1.294731,-18.421013,0.445553,0.767023,-17.116637,2.630247,5.178558
70,70,LCB,28.875816,99.345732,0.290621,0.910668,-0.233355,4.431665,-0.200469,8.980614,-0.118560,3.138370,0.066113,0.058168,0.992713,8.094075,3.039174,66.461410,24.884349,113.707543,21.781731,0.961055,0.445611,1.092032,0.899227,0.324709,0.324144,35.761587,60.319272,1.589558,0.033861,0.728644,8.578821,0.812665,1.421062,0.035380,0.960805,-16.685426,0.608854,0.574136,-16.177436,2.744059,4.781628
71,71,LCB,31.416470,154.018986,0.244461,1.323041,-0.230257,5.733485,-0.112174,10.633868,-0.218738,4.118953,0.029929,0.065332,1.004584,6.973192,2.880461,68.389111,25.019516,111.994699,23.625999,0.830116,0.359887,1.783900,0.887218,0.322004,0.361815,32.105861,60.573153,1.522730,0.040823,0.687755,10.577167,0.843350,0.980704,0.103381,0.700901,-20.977121,0.675686,0.683462,-18.160669,3.386896,4.926912
72,72,LCB,25.136458,93.767071,0.270769,1.312433,-0.202995,4.974312,-0.191674,9.260542,-0.115443,4.247092,0.038693,0.068929,0.990489,6.891377,3.084590,68.997971,26.143588,151.655611,25.176992,0.977977,0.425534,1.785690,0.837782,0.271242,0.309450,34.123910,51.590057,1.467601,0.027422,0.817415,10.334917,1.071019,1.428651,0.062087,0.848716,-21.539973,0.723620,0.594380,-13.571724,2.971678,4.556805
73,73,LCB,26.812898,124.459147,0.131721,0.805054,-0.135306,6.033674,-0.228310,6.282417,-0.110363,2.161761,0.040375,0.054673,1.121164,7.969444,3.108465,69.447733,24.629862,165.819188,22.768474,0.956322,0.383351,1.142106,0.908619,0.275493,0.316313,36.671150,55.050571,1.619867,0.034357,0.822798,9.562412,1.013907,0.851192,0.080349,0.629406,-13.638384,0.517979,0.786897,-18.819973,3.470727,4.464930
74,74,LCB,31.055003,115.029421,0.228373,2.046419,-0.176450,5.450092,-0.086118,9.223645,-0.251559,1.788960,0.059346,0.071345,0.981888,8.055114,3.066980,70.212937,22.976815,126.175399,23.034348,0.809632,0.431607,1.587788,0.892807,0.214102,0.312846,29.400221,58.819589,1.605367,0.039382,0.836213,10.099038,0.873647,1.233514,0.078143,1.017026,-14.084095,0.449702,0.687458,-19.578179,2.755552,4.455863
75,75,LCB,33.029899,93.992409,0.141157,0.940357,-0.224990,5.887579,-0.115241,5.694755,-0.238101,2.668575,0.027078,0.052937,1.109271,7.198138,2.977452,65.703189,25.895178,135.181897,23.577440,1.071876,0.459113,1.575926,0.890184,0.215798,0.355524,35.040135,52.271584,1.455743,0.041493,0.772411,10.803345,0.903395,0.718444,0.108356,1.090986,-19.501162,0.463606,0.714987,-12.841106,3.085998,5.469937
76,76,LCB,31.679398,124.843472,0.214358,1.041176,-0.149495,3.438157,-0.176769,6.413938,-0.172563,3.857386,0.024225,0.052917,1.065808,7.732102,3.029821,68.193914,22.778612,134.652653,17.877374,0.900116,0.347043,1.380196,0.853955,0.248105,0.353413,37.471276,60.484081,1.456519,0.042944,0.847947,9.318096,0.865209,1.260050,0.105665,0.616305,-20.370755,0.502518,0.644033,-13.110752,3.378698,4.675236
77,77,LCB,36.080742,86.771451,0.095017,1.989047,-0.206079,5.093116,-0.169334,6.389347,-0.197097,4.301089,0.053795,0.055988,0.995186,7.776170,2.767374,69.434643,23.257688,150.272979,19.802793,0.996262,0.487473,1.744220,0.840639,0.233763,0.355338,32.406929,55.794234,1.471306,0.041177,0.875013,9.536155,1.039842,0.902248,0.084752,0.967945,-17.881126,0.544163,0.546288,-18.926400,2.833795,5.029344
78,78,LCB,21.195468,128.253965,0.268505,1.604386,-0.165295,3.700228,-0.139800,6.251505,-0.125079,3.326795,0.043077,0.054542,1.009738,8.010768,3.048537,63.851972,25.438542,106.914438,23.744644,1.146688,0.496034,1.614106,0.823369,0.292868,0.347857,31.755020,53.476806,1.505846,0.033029,0.696936,10.643953,0.967370,1.322492,0.040584,0.799583,-20.605600,0.550719,0.566902,-17.452246,3.425155,4.860995
79,79,LCB,26.051668,98.443519,0.241366,1.787103,-0.232849,3.786878,-0.086798,6.926337,-0.237508,3.344533,0.067962,0.065858,1.110557,7.370476,2.768829,63.388361,26.363784,125.038157,22.143341,1.121044,0.377859,1.677507,0.930488,0.288297,0.320956,33.672623,49.889145,1.559696,0.033356,0.861164,10.022958,0.819473,0.824442,0.102695,0.969498,-17.243659,0.639455,0.577341,-12.898199,2.293514,4.776058
80,80,LCB,24.997384,125.637935,0.154347,1.084280,-0.180002,4.645717,-0.103298,8.764977,-0.225369,3.030656,0.064768,0.071215,1.106843,7.855892,3.055908,68.032735,23.799036,139.779262,23.154488,0.739846,0.337893,1.613274,0.859095,0.283091,0.293669,35.429989,45.268792,1.536054,0.037739,0.729051,10.043225,0.845695,1.017656,0.067673,0.606917,-21.629786,0.722504,0.596979,-17.715890,2.306027,4.915131
81,81,LCB,37.459885,126.117423,0.161715,1.278715,-0.196275,4.618729,-0.216102,7.082992,-0.238231,3.570179,0.069841,0.067005,0.977854,7.698110,3.054781,70.167013,25.985025,115.049082,27.406732,0.720975,0.322184,1.195165,0.882727,0.296711,0.288609,34.998473,55.857497,1.533212,0.033987,0.762075,9.911736,0.794152,1.148668,0.046809,1.353758,-22.721639,0.507965,0.787580,-13.072601,3.517038,4.025300
82,82,LCB,32.152377,90.262091,0.277026,1.903478,-0.185895,5.628186,-0.085955,4.559858,-0.256718,3.668919,0.058845,0.055068,1.040720,8.268596,2.805785,67.521682,22.182892,159.318470,17.641871,1.125336,0.394455,1.115882,0.907534,0.325188,0.279587,30.965597,61.656835,1.531852,0.036450,0.795315,9.023303,0.924140,1.119557,0.051277,1.205358,-22.585850,0.488764,0.609204,-18.375976,2.316411,5.220439
83,83,LCB,27.709426,149.924057,0.147307,1.740216,-0.155099,3.793509,-0.217752,6.647705,-0.177002,3.035334,0.044366,0.056931,0.997642,7.952679,2.901514,64.365094,25.704263,145.927321,22.101503,1.130286,0.440902,1.763223,0.818513,0.281389,0.358313,37.781549,59.163306,1.551020,0.036068,0.851171,9.848634,1.007981,1.389295,0.052410,0.982913,-21.711975,0.769247,0.753544,-16.290240,2.251669,5.000156
84,84,LCB,28.427411,94.660896,0.186827,1.836622,-0.132300,5.127099,-0.147810,6.645002,-0.147873,3.437420,0.071051,0.066729,1.022842,7.606267,2.987493,65.142097,22.233484,151.022632,27.304464,0.880268,0.469505,1.358981,0.885002,0.312633,0.310917,30.605450,52.562944,1.612529,0.031094,0.794359,9.137035,0.806588,1.128853,0.068150,1.155477,-22.125004,0.630496,0.640174,-19.611408,3.580306,4.153475
85,85,LCB,29.252147,129.725599,0.290064,1.015747,-0.136719,6.126959,-0.161166,6.651864,-0.139727,4.649589,0.038118,0.066252,1.018880,6.896736,3.072892,63.619715,22.701632,151.525510,24.271093,0.842718,0.340336,1.640936,0.866931,0.191571,0.328359,36.797344,52.387716,1.484186,0.035083,0.831553,10.854917,0.968609,1.081830,0.105529,1.268529,-14.579843,0.708543,0.605157,-16.174856,3.161061,4.342233
86,86,LCB,36.993161,140.478906,0.168296,0.843911,-0.161101,3.701687,-0.163318,10.744640,-0.284965,3.123224,0.026753,0.058676,1.081537,7.242879,3.078030,70.514956,26.214711,135.703999,17.321133,0.984607,0.351014,1.750070,0.816102,0.315995,0.323182,33.801782,49.084322,1.519730,0.027134,0.725725,10.666303,0.990205,0.749267,0.053103,1.020825,-20.152333,0.552837,0.656838,-17.134861,2.990323,4.988758
87,87,LCB,28.938581,90.248420,0.272331,0.849791,-0.226006,5.308045,-0.194381,5.519883,-0.177947,3.847382,0.029880,0.055447,0.979314,7.514142,2.909475,68.874254,23.106347,163.812927,21.551843,1.073261,0.368515,1.464710,0.919800,0.324754,0.293028,36.339751,59.567582,1.608847,0.034350,0.695816,9.286977,0.793251,1.206684,0.078004,1.067061,-14.053310,0.605719,0.666494,-15.281341,2.342215,5.276070
88,88,LCB,33.726557,145.942833,0.217721,2.069437,-0.193077,5.531142,-0.173913,9.339436,-0.123071,2.270357,0.049082,0.053843,1.015594,8.037063,2.960145,69.017723,25.338034,152.055281,22.984746,1.058483,0.394716,1.455884,0.888407,0.300806,0.280806,31.914103,44.986745,1.546030,0.040436,0.851770,11.123040,1.018067,1.413877,0.097644,1.295302,-16.329437,0.445542,0.689843,-16.044852,3.040695,4.952114
89,89,LCB,24.517957,108.563503,0.145823,1.909284,-0.164521,4.524100,-0.248564,6.215010,-0.198784,4.102689,0.028055,0.055896,1.089968,8.261059,2.811037,65.243704,22.326057,162.671629,21.249852,1.021263,0.409620,1.104018,0.849741,0.265834,0.316235,36.861160,50.361423,1.491494,0.031699,0.830837,8.928028,0.967921,0.982000,0.053227,1.067527,-15.672584,0.563086,0.609568,-15.224534,3.435167,4.670175
90,90,LCB,28.906418,126.801167,0.199278,1.214782,-0.222849,3.406618,-0.141561,9.746110,-0.215359,2.402966,0.053802,0.059834,1.111947,8.448130,2.830571,66.468819,22.867238,150.993655,22.622994,0.896417,0.441014,1.558186,0.899074,0.233411,0.341298,37.962676,56.806904,1.577873,0.035951,0.787374,9.316069,0.882865,1.026837,0.054158,1.232517,-20.723773,0.469336,0.702931,-15.687408,2.454904,4.749685
91,91,LCB,29.780448,90.874301,0.208390,0.675301,-0.207157,5.688475,-0.229485,6.929496,-0.173294,3.446151,0.069080,0.055732,1.104726,7.671998,3.005002,70.018304,25.977838,149.150685,23.050425,0.833237,0.482963,1.597907,0.838654,0.263913,0.326028,32.149334,51.061353,1.550441,0.035972,0.725040,10.219728,0.910935,1.317474,0.081462,0.878991,-21.501564,0.714009,0.654085,-13.184978,3.502235,5.070229
92,92,LCB,31.119966,128.871259,0.292392,2.184553,-0.217007,4.099921,-0.148972,5.760286,-0.159298,3.911198,0.045137,0.069530,1.000912,8.220590,2.880496,67.858215,23.646477,121.331128,23.447625,0.928599,0.409976,1.539891,0.829080,0.254759,0.321835,32.276606,51.081872,1.622359,0.033006,0.753555,9.788073,0.936858,1.483641,0.050000,0.975482,-21.265928,0.616887,0.611917,-19.451822,2.496996,4.635069
93,93,LCB,30.531906,92.603388,0.258187,0.803426,-0.211453,3.848720,-0.171910,6.372741,-0.267744,2.811788,0.028113,0.063335,1.044740,6.751848,2.960790,69.326401,22.381901,164.327625,24.488751,0.945149,0.419055,1.703354,0.876076,0.273794,0.285477,37.795669,41.929502,1.445512,0.037835,0.841893,10.739404,0.945889,0.992055,0.042803,0.859537,-19.416419,0.670438,0.727710,-19.112857,3.296290,4.357259
94,94,LCB,25.005376,101.601115,0.259859,1.596698,-0.225593,6.092296,-0.091005,9.267934,-0.152358,4.310748,0.055889,0.066754,0.985799,7.949092,2.847575,66.233602,24.062051,151.330166,27.258826,0.841922,0.444630,1.782704,0.899390,0.219991,0.340533,36.711688,45.558818,1.444076,0.037372,0.681682,8.597257,0.914610,0.972403,0.033712,0.858228,-16.066278,0.526618,0.791157,-18.040982,3.136770,5.023878
95,95,LCB,33.668663,121.710382,0.254199,0.915522,-0.140065,5.651470,-0.079959,9.857358,-0.177298,3.930075,0.035271,0.068240,1.114929,7.295177,2.937563,64.601162,26.439053,118.753452,17.001754,1.010120,0.421575,1.240548,0.813899,0.329734,0.310739,35.013856,49.712253,1.539498,0.036640,0.851846,9.425648,1.004822,1.242279,0.101680,1.068411,-16.403752,0.447800,0.546826,-19.600580,2.434373,4.700132
96,96,LCB,24.245614,100.096725,0.189109,0.917620,-0.217669,4.092241,-0.164400,5.801479,-0.239576,3.530009,0.023806,0.061841,1.099567,7.212249,3.012612,67.027529,23.280506,140.077266,25.326415,0.929702,0.479393,1.662134,0.894175,0.191752,0.282941,31.775067,55.542342,1.605091,0.042332,0.712462,9.563884,0.939798,1.250378,0.057280,0.953499,-16.465502,0.469238,0.769544,-14.778286,2.743329,4.845251
97,97,LCB,33.832066,130.195248,0.181107,0.715076,-0.185983,4.757482,-0.194020,8.022097,-0.233599,3.275699,0.064985,0.061137,1.080775,8.259578,2.984489,64.587438,26.377600,158.274706,18.969727,0.752047,0.334847,1.544147,0.858124,0.317354,0.334428,37.170472,43.941529,1.560163,0.039844,0.691347,11.025040,1.017482,0.912852,0.053293,0.755987,-16.051302,0.482430,0.784958,-18.058638,2.857327,4.534514
98,98,LCB,33.151455,142.432293,0.239651,0.989358,-0.188066,3.248422,-0.127992,6.530328,-0.285003,3.584438,0.063071,0.061190,1.022535,7.201413,2.885096,68.736097,22.343886,138.521586,26.670352,1.114874,0.515512,1.584547,0.826170,0.316507,0.278893,33.882446,59.314470,1.603718,0.030903,0.778708,9.674274,0.941133,1.160511,0.082517,0.834856,-23.105315,0.532821,0.801266,-15.290939,3.573030,4.443539
99,99,LCB,26.865569,107.011873,0.161402,0.685894,-0.158445,5.591286,-0.237897,6.043019,-0.221455,3.479051,0.070334,0.058923,1.076823,7.864053,3.070544,68.171358,23.837474,162.736321,25.616516,0.851116,0.472584,1.780674,0.893732,0.308787,0.321464,30.661562,59.771027,1.469294,0.032506,0.826133,9.342998,0.912608,0.887056,0.083091,0.654359,-13.692130,0.586718,0.592352,-19.016140,3.292148,4.387182
100,100,LCB,23.330947,143.189850,0.143504,0.820141,-0.142670,5.060921,-0.196797,5.296853,-0.241779,2.287869,0.050129,0.067758,0.995736,8.342151,2.995445,66.501576,22.185302,150.485862,20.518302,0.927386,0.407203,1.771264,0.870486,0.262247,0.329903,30.031088,44.844800,1.553273,0.034165,0.833757,9.470066,0.852342,0.972533,0.083810,0.718093,-20.180075,0.520087,0.552251,-16.731547,2.473276,4.903684
